// NAMER OCCNv3 : 10.39.0.0/17 : Tue Feb  1 18:15:01 2022
// DO NOT EDIT DIRECTLY: edit master.xml and rerun genpac.pl
//  point of blame: Oracle NIS group
//
function FindProxyForURL(url, host)
{
    normal = "DIRECT";
    proxies = "PROXY www-proxy-hqdc.us.oracle.com:80; PROXY www-proxy-adcq7.us.oracle.com:80;";
    //patterns to always go DIRECT
    directs1 = /\.1dc\.com\.?$|^1dc\.com\.?$|\.3dsystems\.com\.?$|^3dsystems\.com\.?$|\.3dsystems\.com\.?$|^3dsystems\.com\.?$|\.3globalservices\.com\.?$|^3globalservices\.com\.?$|\.3implant\.com\.?$|^3implant\.com\.?$|\.7-11\.com\.?$|^7-11\.com\.?$|\.7-eleven\.com\.?$|^7-eleven\.com\.?$|\.aarp\.int\.?$|^aarp\.int\.?$|\.aarp\.org\.?$|^aarp\.org\.?$|\.aba\.net\.?$|^aba\.net\.?$|\.abgchem\.com\.?$|^abgchem\.com\.?$|\.abril\.com\.br\.?$|^abril\.com\.br\.?$|\.acc\.co\.nz\.?$|^acc\.co\.nz\.?$|\.acco\.com\.?$|^acco\.com\.?$/;
    directs2 = /\.achievo\.com\.?$|^achievo\.com\.?$|\.acnielsen\.com\.?$|^acnielsen\.com\.?$|\.acs\.oracle-occn\.com\.?$|^acs\.oracle-occn\.com\.?$|\.act\.gov\.au\.?$|^act\.gov\.au\.?$|\.ad03\.local\.?$|^ad03\.local\.?$|\.ad1\.prod\.?$|^ad1\.prod\.?$|\.adia\.ae\.?$|^adia\.ae\.?$|\.adm\.com\.?$|^adm\.com\.?$|\.adt\.com\.?$|^adt\.com\.?$|\.aecl\.ca\.?$|^aecl\.ca\.?$|\.aeolos\.com\.?$|^aeolos\.com\.?$|\.aeolos\.cy\.?$|^aeolos\.cy\.?$|\.aeon\.biz\.?$|^aeon\.biz\.?$|\.aeon\.jusco\.co\.jp\.?$|^aeon\.jusco\.co\.jp\.?$/;
    directs3 = /\.aexp\.com\.?$|^aexp\.com\.?$|\.agere\.com\.?$|^agere\.com\.?$|\.agilisys\.net\.?$|^agilisys\.net\.?$|\.ah\.nl\.?$|^ah\.nl\.?$|\.aholdsp\.es\.?$|^aholdsp\.es\.?$|\.aig\.com\.?$|^aig\.com\.?$|\.aig\.net\.?$|^aig\.net\.?$|\.airbus\.corp\.?$|^airbus\.corp\.?$|\.airindia\.in\.?$|^airindia\.in\.?$|\.airnz\.co\.nz\.?$|^airnz\.co\.nz\.?$|\.aix\.banking\.qa\.?$|^aix\.banking\.qa\.?$|\.alcatel-lucent\.com\.?$|^alcatel-lucent\.com\.?$|\.alcatel\.com\.?$|^alcatel\.com\.?$|\.alcoa\.com\.?$|^alcoa\.com\.?$/;
    directs4 = /\.alfredmcalpineplc\.com\.?$|^alfredmcalpineplc\.com\.?$|\.algoodbody\.ie\.?$|^algoodbody\.ie\.?$|\.allposters\.com\.?$|^allposters\.com\.?$|\.alterdomus\.lu\.?$|^alterdomus\.lu\.?$|\.alumafel\.es\.?$|^alumafel\.es\.?$|\.am\.health\.ge\.com\.?$|^am\.health\.ge\.com\.?$|\.amadeus\.net\.?$|^amadeus\.net\.?$|\.amat\.com\.?$|^amat\.com\.?$|\.ambronet\.ambro\.ch\.?$|^ambronet\.ambro\.ch\.?$|\.amciweb\.local\.?$|^amciweb\.local\.?$|\.amec\.com\.?$|^amec\.com\.?$|\.americandawn\.com\.?$|^americandawn\.com\.?$/;
    directs5 = /\.ameriprise\.com\.?$|^ameriprise\.com\.?$|\.ampf\.com\.?$|^ampf\.com\.?$|\.andros\.valspar\.com\.?$|^andros\.valspar\.com\.?$|\.angelrey\.com\.?$|^angelrey\.com\.?$|\.anz\.com\.?$|^anz\.com\.?$|\.anz\.lucent\.com\.?$|^anz\.lucent\.com\.?$|\.aonet\.it\.?$|^aonet\.it\.?$|\.aops-eds\.com\.?$|^aops-eds\.com\.?$|\.aosmd\.com\.?$|^aosmd\.com\.?$|\.apac-exel\.intra\.net\.?$|^apac-exel\.intra\.net\.?$|\.apac\.gdc\.?$|^apac\.gdc\.?$|\.apave\.grp\.?$|^apave\.grp\.?$|\.app\.sprint\.?$|^app\.sprint\.?$/;
    directs6 = /\.apps\.com\.sg\.?$|^apps\.com\.sg\.?$|\.apps\.dk\.?$|^apps\.dk\.?$|\.appshkd\.com\.?$|^appshkd\.com\.?$|\.appshp\.com\.?$|^appshp\.com\.?$|\.apptoapp\.org\.?$|^apptoapp\.org\.?$|\.arconic\.com\.?$|^arconic\.com\.?$|\.aris2005\.org\.?$|^aris2005\.org\.?$|\.arrivaplc\.com\.?$|^arrivaplc\.com\.?$|\.arrow\.com\.?$|^arrow\.com\.?$|\.arrowecs\.com\.?$|^arrowecs\.com\.?$|\.art\.com\.?$|^art\.com\.?$|\.artistrising\.com\.?$|^artistrising\.com\.?$|\.arvinmeritor\.com\.?$|^arvinmeritor\.com\.?$/;
